[1.819s] Invoking command in '/opt/workspace/build/fastrtps': CMAKE_PREFIX_PATH=/opt/workspace/install/foonathan_memory_vendor:/opt/workspace/install/fastcdr LD_LIBRARY_PATH=/opt/workspace/install/fastcdr/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/opt/workspace/install/foonathan_memory_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/foonathan_memory_vendor/lib/pkgconfig /usr/bin/cmake --build /opt/workspace/build/fastrtps -- -j8 -l8
[2.209s] [100%] Built target fastrtps
[2.938s] Invoked command in '/opt/workspace/build/fastrtps' returned '0': CMAKE_PREFIX_PATH=/opt/workspace/install/foonathan_memory_vendor:/opt/workspace/install/fastcdr LD_LIBRARY_PATH=/opt/workspace/install/fastcdr/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/opt/workspace/install/foonathan_memory_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/foonathan_memory_vendor/lib/pkgconfig /usr/bin/cmake --build /opt/workspace/build/fastrtps -- -j8 -l8
[3.237s] Invoking command in '/opt/workspace/build/fastrtps': CMAKE_PREFIX_PATH=/opt/workspace/install/foonathan_memory_vendor:/opt/workspace/install/fastcdr LD_LIBRARY_PATH=/opt/workspace/install/fastcdr/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/opt/workspace/install/foonathan_memory_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/foonathan_memory_vendor/lib/pkgconfig /usr/bin/cmake --build /opt/workspace/build/fastrtps --target install -- -j8 -l8
[3.771s] [100%] Built target fastrtps
[3.834s] [36mInstall the project...[0m
[4.015s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/participant/PDPClient.h
[4.015s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint
[4.015s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint/EDPSimple.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint/EDPServer.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint/EDP.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint/EDPStatic.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/discovery/endpoint/EDPClient.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/liveliness
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/liveliness/WLP.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/builtin/liveliness/WLPListener.h
[4.016s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources
[4.017s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources/TimedEvent.h
[4.017s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources/AsyncInterestTree.h
[4.017s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources/ResourceEvent.h
[4.017s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources/AsyncWriterThread.h
[4.017s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/rtps/resources/ResourceManagement.h
[4.018s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/publisher
[4.018s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/publisher/Publisher.h
[4.018s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/publisher/PublisherHistory.h
[4.018s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/publisher/PublisherListener.h
[4.018s] -- Installing: /opt/workspace/install/fastrtps/include/fastrtps/config.h
[4.018s] -- Installing: /opt/workspace/install/fastrtps/lib/libfastrtps.so.1.9.3
[4.020s] -- Installing: /opt/workspace/install/fastrtps/lib/libfastrtps.so.1
[4.020s] -- Installing: /opt/workspace/install/fastrtps/lib/libfastrtps.so
[4.021s] -- Set runtime path of "/opt/workspace/install/fastrtps/lib/libfastrtps.so.1.9.3" to ""
[4.021s] -- Installing: /opt/workspace/install/fastrtps/share/fastrtps/cmake/fastrtps-targets.cmake
[4.021s] -- Installing: /opt/workspace/install/fastrtps/share/fastrtps/cmake/fastrtps-targets-release.cmake
[4.021s] -- Installing: /opt/workspace/install/fastrtps/share/fastrtps/cmake/fastrtps-config.cmake
[4.021s] -- Installing: /opt/workspace/install/fastrtps/share/fastrtps/cmake/fastrtps-config-version.cmake
[4.068s] Invoked command in '/opt/workspace/build/fastrtps' returned '0': CMAKE_PREFIX_PATH=/opt/workspace/install/foonathan_memory_vendor:/opt/workspace/install/fastcdr LD_LIBRARY_PATH=/opt/workspace/install/fastcdr/lib:${LD_LIBRARY_PATH} PKG_CONFIG_PATH=/opt/workspace/install/foonathan_memory_vendor/lib/x86_64-linux-gnu/pkgconfig:/opt/workspace/install/foonathan_memory_vendor/lib/pkgconfig /usr/bin/cmake --build /opt/workspace/build/fastrtps --target install -- -j8 -l8
